Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3074,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-06 07:00,2024-08-06 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-07 07:00,2024-08-07 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3058,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-05 11:00,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-06 07:00,2024-08-06 09:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-06 13:00,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-07 07:00,2024-08-07 09:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-07 11:00,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-08 07:00,2024-08-08 09:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-08 13:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-13 07:00,2024-08-13 11:30
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-13 15:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3018,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-05 07:00,2024-08-05 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-06 07:00,2024-08-06 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-07 07:00,2024-08-07 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3016,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-05 07:00,2024-08-05 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-06 07:00,2024-08-06 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-07 07:00,2024-08-07 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3002,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-07 07:00,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-08 07:00,2024-08-08 18:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-08 21:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,1001,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-05 07:00,2024-08-05 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-06 07:00,2024-08-06 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-07 07:00,2024-08-07 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3052,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-05 07:00,2024-08-05 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-06 07:00,2024-08-06 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-07 07:00,2024-08-07 13:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3004,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-05 13:00,2024-08-05 14:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-06 07:00,2024-08-06 09:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-06 13:00,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-07 07:00,2024-08-07 09:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-07 13:00,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-08 07:00,2024-08-08 09:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-08 13:00,2024-08-08 16:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-08 20:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-09 07:00,2024-08-09 09:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-09 13:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,ORCH,Orchard Commons,4062,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-05 07:00,2024-08-05 14:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-07 07:00,2024-08-07 14:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-07 18:00,2024-08-07 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-08 07:00,2024-08-08 16:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-08 20:00,2024-08-08 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,ORCH,Orchard Commons,3068,General,2024-08-10 07:00,2024-08-10 22:00
