Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,GEOG,201,General,2024-07-17,14:00,15:00,SEM,EPSE-V,EPSE 317-S/SEM/978,EPSE 317-S,978, 
UBCV,2023-2024,GEOG,201,General,2024-07-24,14:00,15:00,SEM,EPSE-V,EPSE 317-S/SEM/978,EPSE 317-S,978, 
UBCV,2023-2024,GEOG,201,General,2024-07-18,9:00,12:00,WRB-ACTIVE,WRB_UBC,"FGL  Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-July 22, 2024) 9:00 - BUCH B210, GEOG 201, IBLC 155, LIFE 2214, LSK 460, LSK 462, SWNG 405", , , 
UBCV,2023-2024,GEOG,201,General,2024-07-25,9:00,12:00,WRB-ACTIVE,WRB_UBC,"FGL  Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-July 22, 2024) 9:00 - BUCH B210, GEOG 201, IBLC 155, LIFE 2214, LSK 460, LSK 462, SWNG 405", , , 
UBCV,2023-2024,GEOG,201,General,2024-07-18,14:00,15:00,SEM,EPSE-V,EPSE 317-S/SEM/978,EPSE 317-S,978, 
UBCV,2023-2024,GEOG,201,General,2024-07-25,14:00,15:00,SEM,EPSE-V,EPSE 317-S/SEM/978,EPSE 317-S,978, 
UBCV,2023-2024,GEOG,201,General,2024-07-19,9:00,12:00,WRB-ACTIVE,WRB_UBC,"FGL  Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-July 22, 2024) 9:00 - BUCH B210, GEOG 201, IBLC 155, LIFE 2214, LSK 460, LSK 462, SWNG 405", , , 
UBCV,2023-2024,GEOG,201,General,2024-07-26,9:00,12:00,WRB-ACTIVE,WRB_UBC,"FGL  Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-July 22, 2024) 9:00 - BUCH B210, GEOG 201, IBLC 155, LIFE 2214, LSK 460, LSK 462, SWNG 405", , , 
UBCV,2023-2024,GEOG,201,General,2024-07-19,14:00,15:00,SEM,EPSE-V,EPSE 317-S/SEM/978,EPSE 317-S,978, 
UBCV,2023-2024,GEOG,201,General,2024-07-26,14:00,15:00,SEM,EPSE-V,EPSE 317-S/SEM/978,EPSE 317-S,978, 
UBCV,2023-2024,GEOG,212,General,2024-07-16,9:00,12:00,LEC,LIBR-V,LIBR 569J-S/LEC/942,LIBR 569J-S,942,"Pierson, Cameron Mitchell"
UBCV,2023-2024,GEOG,212,General,2024-07-23,9:00,12:00,LEC,LIBR-V,LIBR 569J-S/LEC/942,LIBR 569J-S,942,"Pierson, Cameron Mitchell"
UBCV,2023-2024,GEOG,212,General,2024-07-17,9:00,10:00,DIS,MATH-V,MATH 101-S/DIS/001,MATH 101-S,001,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-24,9:00,10:00,DIS,MATH-V,MATH 101-S/DIS/001,MATH 101-S,001,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-17,10:00,11:00,DIS,MATH-V,MATH 101-S/DIS/002,MATH 101-S,002,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-24,10:00,11:00,DIS,MATH-V,MATH 101-S/DIS/002,MATH 101-S,002,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-17,11:00,12:00,DIS,MATH-V,MATH 101-S/DIS/003,MATH 101-S,003,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-24,11:00,12:00,DIS,MATH-V,MATH 101-S/DIS/003,MATH 101-S,003,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-17,12:00,13:00,DIS,MATH-V,MATH 101-S/DIS/004,MATH 101-S,004,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-24,12:00,13:00,DIS,MATH-V,MATH 101-S/DIS/004,MATH 101-S,004,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-17,13:00,14:00,DIS,MATH-V,MATH 101-S/DIS/005,MATH 101-S,005,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-24,13:00,14:00,DIS,MATH-V,MATH 101-S/DIS/005,MATH 101-S,005,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-17,14:00,15:00,DIS,MATH-V,MATH 101-S/DIS/006,MATH 101-S,006,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-24,14:00,15:00,DIS,MATH-V,MATH 101-S/DIS/006,MATH 101-S,006,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-18,9:00,12:00,LEC,LIBR-V,LIBR 569J-S/LEC/942,LIBR 569J-S,942,"Pierson, Cameron Mitchell"
UBCV,2023-2024,GEOG,212,General,2024-07-25,9:00,12:00,LEC,LIBR-V,LIBR 569J-S/LEC/942,LIBR 569J-S,942,"Pierson, Cameron Mitchell"
UBCV,2023-2024,GEOG,212,General,2024-07-19,9:00,10:00,DIS,MATH-V,MATH 101-S/DIS/001,MATH 101-S,001,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-26,9:00,10:00,DIS,MATH-V,MATH 101-S/DIS/001,MATH 101-S,001,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-19,10:00,11:00,DIS,MATH-V,MATH 101-S/DIS/002,MATH 101-S,002,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-26,10:00,11:00,DIS,MATH-V,MATH 101-S/DIS/002,MATH 101-S,002,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-19,11:00,12:00,DIS,MATH-V,MATH 101-S/DIS/003,MATH 101-S,003,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-26,11:00,12:00,DIS,MATH-V,MATH 101-S/DIS/003,MATH 101-S,003,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-19,12:00,13:00,DIS,MATH-V,MATH 101-S/DIS/004,MATH 101-S,004,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-26,12:00,13:00,DIS,MATH-V,MATH 101-S/DIS/004,MATH 101-S,004,"Gai, Guodong"
UBCV,2023-2024,GEOG,212,General,2024-07-19,13:00,14:00,DIS,MATH-V,MATH 101-S/DIS/005,MATH 101-S,005,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-26,13:00,14:00,DIS,MATH-V,MATH 101-S/DIS/005,MATH 101-S,005,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-19,14:00,15:00,DIS,MATH-V,MATH 101-S/DIS/006,MATH 101-S,006,"Gutleb, Timon"
UBCV,2023-2024,GEOG,212,General,2024-07-26,14:00,15:00,DIS,MATH-V,MATH 101-S/DIS/006,MATH 101-S,006,"Gutleb, Timon"
UBCV,2023-2024,GEOG,214,General,2024-07-15,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-22,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-16,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-23,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-17,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-24,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-18,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-25,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-19,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,214,General,2024-07-26,10:00,14:00,LEC,LLED-V,LLED 489C-S/LEC/951,LLED 489C-S,951,"Corella Morales, Meghan"
UBCV,2023-2024,GEOG,229,Restricted,2024-07-16,11:00,14:00,SEM,GEOG-V,GEOG 410-S/SEM/922,GEOG 410-S,922,"Cohen, Max"
UBCV,2023-2024,GEOG,229,Restricted,2024-07-23,11:00,14:00,SEM,GEOG-V,GEOG 410-S/SEM/922,GEOG 410-S,922,"Cohen, Max"
UBCV,2023-2024,GEOG,229,Restricted,2024-07-18,11:00,14:00,SEM,GEOG-V,GEOG 410-S/SEM/922,GEOG 410-S,922,"Cohen, Max"
UBCV,2023-2024,GEOG,229,Restricted,2024-07-25,11:00,14:00,SEM,GEOG-V,GEOG 410-S/SEM/922,GEOG 410-S,922,"Cohen, Max"
