Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,LSK,200,General,2024-11-08,10:00,11:00,LEC,MATH-V,MATH_V 317-W/LEC/101,MATH_V 317-W,101,"Behrend, Kai"
UBCV,2024-2025,LSK,200,General,2024-11-15,10:00,11:00,LEC,MATH-V,MATH_V 317-W/LEC/101,MATH_V 317-W,101,"Behrend, Kai"
UBCV,2024-2025,LSK,200,General,2024-11-08,15:30,17:00,LEC,CPSC-V,CPSC_V 304-W/LEC/103,CPSC_V 304-W,103,"Pottinger, Rachel"
UBCV,2024-2025,LSK,200,General,2024-11-15,15:30,17:00,LEC,CPSC-V,CPSC_V 304-W/LEC/103,CPSC_V 304-W,103,"Pottinger, Rachel"
UBCV,2024-2025,LSK,200,General,2024-11-08,13:00,15:00,LEC,MECH-V,MECH_V 221-W/LEC/101,MECH_V 221-W,101,"Calvino-Fraga, Jesus"
UBCV,2024-2025,LSK,200,General,2024-11-15,13:00,15:00,LEC,MECH-V,MECH_V 221-W/LEC/101,MECH_V 221-W,101,"Calvino-Fraga, Jesus"
UBCV,2024-2025,LSK,201,General,2024-11-04,8:00,9:00,LEC,MATH-V,MATH_V 255-W/LEC/001/101, ,101,"Dao Duc, Khanh"
UBCV,2024-2025,LSK,201,General,2024-11-11,8:00,9:00,LEC,MATH-V,MATH_V 255-W/LEC/001/101, ,101,"Dao Duc, Khanh"
UBCV,2024-2025,LSK,201,General,2024-11-04,9:00,10:00,LEC,MATH-V,MATH_V 316-W/LEC/001, ,101,"Rahmani, Mona"
UBCV,2024-2025,LSK,201,General,2024-11-11,9:00,10:00,LEC,MATH-V,MATH_V 316-W/LEC/001, ,101,"Rahmani, Mona"
UBCV,2024-2025,LSK,201,General,2024-11-04,10:00,11:00,LEC,PSYC-V,PSYC_V 315-W/LEC/001,PSYC_V 315-W,001,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-11,10:00,11:00,LEC,PSYC-V,PSYC_V 315-W/LEC/001,PSYC_V 315-W,001,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-04,11:00,12:00,LEC,PSYC-V,PSYC_V 315-W/LEC/002,PSYC_V 315-W,002,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-11,11:00,12:00,LEC,PSYC-V,PSYC_V 315-W/LEC/002,PSYC_V 315-W,002,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-04,12:00,13:00,LEC,MATH-V,MATH_V 256-W/LEC/101,MATH_V 256-W,101,"Holmes-Cerfon, Miranda"
UBCV,2024-2025,LSK,201,General,2024-11-11,12:00,13:00,LEC,MATH-V,MATH_V 256-W/LEC/101,MATH_V 256-W,101,"Holmes-Cerfon, Miranda"
UBCV,2024-2025,LSK,201,General,2024-11-04,13:00,14:00,LEC,MATH-V,MATH_V 302-W/LEC/101,MATH_V 302-W,101,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-11,13:00,14:00,LEC,MATH-V,MATH_V 302-W/LEC/101,MATH_V 302-W,101,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-04,14:00,15:00,LEC,PHIL-V,PHIL_V 385-W/LEC/001,PHIL_V 385-W,001,"Kraal, Anders"
UBCV,2024-2025,LSK,201,General,2024-11-11,14:00,15:00,LEC,PHIL-V,PHIL_V 385-W/LEC/001,PHIL_V 385-W,001,"Kraal, Anders"
UBCV,2024-2025,LSK,201,General,2024-11-04,15:00,16:00,LEC,CPSC-V,CPSC_V 317-W/LEC/102,CPSC_V 317-W,102,"Raiyat Aliabadi, Maryam"
UBCV,2024-2025,LSK,201,General,2024-11-11,15:00,16:00,LEC,CPSC-V,CPSC_V 317-W/LEC/102,CPSC_V 317-W,102,"Raiyat Aliabadi, Maryam"
UBCV,2024-2025,LSK,201,General,2024-11-04,16:00,17:00,LEC,MATH-V,MATH_V 302-W/LEC/102,MATH_V 302-W,102,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-11,16:00,17:00,LEC,MATH-V,MATH_V 302-W/LEC/102,MATH_V 302-W,102,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-05,9:30,11:00,LEC,MATH-V,MATH_V 220-W/LEC/101,MATH_V 220-W,101,"Zahl, Joshua"
UBCV,2024-2025,LSK,201,General,2024-11-12,9:30,11:00,LEC,MATH-V,MATH_V 220-W/LEC/101,MATH_V 220-W,101,"Zahl, Joshua"
UBCV,2024-2025,LSK,201,General,2024-11-05,11:00,12:30,LEC,PSYC-V,PSYC_V 350-W/LEC/4,PSYC_V 350-W,002,"Dawson, Samantha"
UBCV,2024-2025,LSK,201,General,2024-11-12,11:00,12:30,LEC,PSYC-V,PSYC_V 350-W/LEC/4,PSYC_V 350-W,002,"Dawson, Samantha"
UBCV,2024-2025,LSK,201,General,2024-11-05,12:30,14:00,LEC,ECON-V,ECON_V 355-W/LEC/001,ECON_V 355-W,001,"Copeland, Brian"
UBCV,2024-2025,LSK,201,General,2024-11-12,12:30,14:00,LEC,ECON-V,ECON_V 355-W/LEC/001,ECON_V 355-W,001,"Copeland, Brian"
UBCV,2024-2025,LSK,201,General,2024-11-05,14:00,15:30,LEC,PSYC-V,PSYC_V 322-W/LEC/001,PSYC_V 322-W,001,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-12,14:00,15:30,LEC,PSYC-V,PSYC_V 322-W/LEC/001,PSYC_V 322-W,001,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-05,15:30,17:00,LEC,PSYC-V,PSYC_V 322-W/LEC/003,PSYC_V 322-W,003,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-12,15:30,17:00,LEC,PSYC-V,PSYC_V 322-W/LEC/003,PSYC_V 322-W,003,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-06,8:00,9:00,LEC,MATH-V,MATH_V 255-W/LEC/001/101, ,101,"Dao Duc, Khanh"
UBCV,2024-2025,LSK,201,General,2024-11-13,8:00,9:00,LEC,MATH-V,MATH_V 255-W/LEC/001/101, ,101,"Dao Duc, Khanh"
UBCV,2024-2025,LSK,201,General,2024-11-06,9:00,10:00,LEC,MATH-V,MATH_V 316-W/LEC/001, ,101,"Rahmani, Mona"
UBCV,2024-2025,LSK,201,General,2024-11-13,9:00,10:00,LEC,MATH-V,MATH_V 316-W/LEC/001, ,101,"Rahmani, Mona"
UBCV,2024-2025,LSK,201,General,2024-11-06,10:00,11:00,LEC,PSYC-V,PSYC_V 315-W/LEC/001,PSYC_V 315-W,001,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-13,10:00,11:00,LEC,PSYC-V,PSYC_V 315-W/LEC/001,PSYC_V 315-W,001,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-06,11:00,12:00,LEC,PSYC-V,PSYC_V 315-W/LEC/002,PSYC_V 315-W,002,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-13,11:00,12:00,LEC,PSYC-V,PSYC_V 315-W/LEC/002,PSYC_V 315-W,002,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-06,12:00,13:00,LEC,MATH-V,MATH_V 256-W/LEC/101,MATH_V 256-W,101,"Holmes-Cerfon, Miranda"
UBCV,2024-2025,LSK,201,General,2024-11-13,12:00,13:00,LEC,MATH-V,MATH_V 256-W/LEC/101,MATH_V 256-W,101,"Holmes-Cerfon, Miranda"
UBCV,2024-2025,LSK,201,General,2024-11-06,13:00,14:00,LEC,MATH-V,MATH_V 302-W/LEC/101,MATH_V 302-W,101,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-13,13:00,14:00,LEC,MATH-V,MATH_V 302-W/LEC/101,MATH_V 302-W,101,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-06,14:00,15:00,LEC,PHIL-V,PHIL_V 385-W/LEC/001,PHIL_V 385-W,001,"Kraal, Anders"
UBCV,2024-2025,LSK,201,General,2024-11-13,14:00,15:00,LEC,PHIL-V,PHIL_V 385-W/LEC/001,PHIL_V 385-W,001,"Kraal, Anders"
UBCV,2024-2025,LSK,201,General,2024-11-06,15:00,16:00,LEC,CPSC-V,CPSC_V 317-W/LEC/102,CPSC_V 317-W,102,"Raiyat Aliabadi, Maryam"
UBCV,2024-2025,LSK,201,General,2024-11-13,15:00,16:00,LEC,CPSC-V,CPSC_V 317-W/LEC/102,CPSC_V 317-W,102,"Raiyat Aliabadi, Maryam"
UBCV,2024-2025,LSK,201,General,2024-11-06,16:00,17:00,LEC,MATH-V,MATH_V 302-W/LEC/102,MATH_V 302-W,102,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-13,16:00,17:00,LEC,MATH-V,MATH_V 302-W/LEC/102,MATH_V 302-W,102,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-07,9:30,11:00,LEC,MATH-V,MATH_V 220-W/LEC/101,MATH_V 220-W,101,"Zahl, Joshua"
UBCV,2024-2025,LSK,201,General,2024-11-14,9:30,11:00,LEC,MATH-V,MATH_V 220-W/LEC/101,MATH_V 220-W,101,"Zahl, Joshua"
UBCV,2024-2025,LSK,201,General,2024-11-07,11:00,12:30,LEC,PSYC-V,PSYC_V 350-W/LEC/4,PSYC_V 350-W,002,"Dawson, Samantha"
UBCV,2024-2025,LSK,201,General,2024-11-14,11:00,12:30,LEC,PSYC-V,PSYC_V 350-W/LEC/4,PSYC_V 350-W,002,"Dawson, Samantha"
UBCV,2024-2025,LSK,201,General,2024-11-07,12:30,14:00,LEC,ECON-V,ECON_V 355-W/LEC/001,ECON_V 355-W,001,"Copeland, Brian"
UBCV,2024-2025,LSK,201,General,2024-11-14,12:30,14:00,LEC,ECON-V,ECON_V 355-W/LEC/001,ECON_V 355-W,001,"Copeland, Brian"
UBCV,2024-2025,LSK,201,General,2024-11-07,14:00,15:30,LEC,PSYC-V,PSYC_V 322-W/LEC/001,PSYC_V 322-W,001,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-14,14:00,15:30,LEC,PSYC-V,PSYC_V 322-W/LEC/001,PSYC_V 322-W,001,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-07,15:30,17:00,LEC,PSYC-V,PSYC_V 322-W/LEC/003,PSYC_V 322-W,003,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-14,15:30,17:00,LEC,PSYC-V,PSYC_V 322-W/LEC/003,PSYC_V 322-W,003,"Assanand, Sunaina"
UBCV,2024-2025,LSK,201,General,2024-11-08,8:00,9:00,LEC,MATH-V,MATH_V 255-W/LEC/001/101, ,101,"Dao Duc, Khanh"
UBCV,2024-2025,LSK,201,General,2024-11-15,8:00,9:00,LEC,MATH-V,MATH_V 255-W/LEC/001/101, ,101,"Dao Duc, Khanh"
UBCV,2024-2025,LSK,201,General,2024-11-08,9:00,10:00,LEC,MATH-V,MATH_V 316-W/LEC/001, ,101,"Rahmani, Mona"
UBCV,2024-2025,LSK,201,General,2024-11-15,9:00,10:00,LEC,MATH-V,MATH_V 316-W/LEC/001, ,101,"Rahmani, Mona"
UBCV,2024-2025,LSK,201,General,2024-11-08,10:00,11:00,LEC,PSYC-V,PSYC_V 315-W/LEC/001,PSYC_V 315-W,001,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-15,10:00,11:00,LEC,PSYC-V,PSYC_V 315-W/LEC/001,PSYC_V 315-W,001,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-08,11:00,12:00,LEC,PSYC-V,PSYC_V 315-W/LEC/002,PSYC_V 315-W,002,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-15,11:00,12:00,LEC,PSYC-V,PSYC_V 315-W/LEC/002,PSYC_V 315-W,002,"Baron, Andrew"
UBCV,2024-2025,LSK,201,General,2024-11-08,12:00,13:00,LEC,MATH-V,MATH_V 256-W/LEC/101,MATH_V 256-W,101,"Holmes-Cerfon, Miranda"
UBCV,2024-2025,LSK,201,General,2024-11-15,12:00,13:00,LEC,MATH-V,MATH_V 256-W/LEC/101,MATH_V 256-W,101,"Holmes-Cerfon, Miranda"
UBCV,2024-2025,LSK,201,General,2024-11-08,13:00,14:00,LEC,MATH-V,MATH_V 302-W/LEC/101,MATH_V 302-W,101,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-15,13:00,14:00,LEC,MATH-V,MATH_V 302-W/LEC/101,MATH_V 302-W,101,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-08,14:00,15:00,LEC,PHIL-V,PHIL_V 385-W/LEC/001,PHIL_V 385-W,001,"Kraal, Anders"
UBCV,2024-2025,LSK,201,General,2024-11-15,14:00,15:00,LEC,PHIL-V,PHIL_V 385-W/LEC/001,PHIL_V 385-W,001,"Kraal, Anders"
UBCV,2024-2025,LSK,201,General,2024-11-08,15:00,16:00,LEC,CPSC-V,CPSC_V 317-W/LEC/102,CPSC_V 317-W,102,"Raiyat Aliabadi, Maryam"
UBCV,2024-2025,LSK,201,General,2024-11-15,15:00,16:00,LEC,CPSC-V,CPSC_V 317-W/LEC/102,CPSC_V 317-W,102,"Raiyat Aliabadi, Maryam"
UBCV,2024-2025,LSK,201,General,2024-11-08,16:00,17:00,LEC,MATH-V,MATH_V 302-W/LEC/102,MATH_V 302-W,102,"Hermon, Jonathan"
UBCV,2024-2025,LSK,201,General,2024-11-15,16:00,17:00,LEC,MATH-V,MATH_V 302-W/LEC/102,MATH_V 302-W,102,"Hermon, Jonathan"
UBCV,2024-2025,LSK,310,General,2024-11-04,10:00,11:00,LEC,AMNE-V,AMNE_V 170-W/LEC/001,AMNE_V 170-W,001,"Fisher, Kevin"
UBCV,2024-2025,LSK,310,General,2024-11-11,10:00,11:00,LEC,AMNE-V,AMNE_V 170-W/LEC/001,AMNE_V 170-W,001,"Fisher, Kevin"
UBCV,2024-2025,LSK,310,General,2024-11-04,11:00,12:00,LEC,CHIN-V,CHIN_V 231-W/LEC/011,CHIN_V 231-W,011,"Yu, Chia-Yin"
UBCV,2024-2025,LSK,310,General,2024-11-11,11:00,12:00,LEC,CHIN-V,CHIN_V 231-W/LEC/011,CHIN_V 231-W,011,"Yu, Chia-Yin"
UBCV,2024-2025,LSK,310,General,2024-11-04,14:00,16:00,WRB-ACTIVE,WRB_UBC,"Putnam Sessions Monday (week(s): September 9, 2024-December 2, 2024) 14:00 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-11,14:00,16:00,WRB-ACTIVE,WRB_UBC,"Putnam Sessions Monday (week(s): September 9, 2024-December 2, 2024) 14:00 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-05,9:30,11:00,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 9:30 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-12,9:30,11:00,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 9:30 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-05,11:00,12:30,LEC,MDVL-V,MDVL_V 210-W/LEC/101,MDVL_V 210-W,101,"Partridge, Stephen"
UBCV,2024-2025,LSK,310,General,2024-11-12,11:00,12:30,LEC,MDVL-V,MDVL_V 210-W/LEC/101,MDVL_V 210-W,101,"Partridge, Stephen"
UBCV,2024-2025,LSK,310,General,2024-11-05,14:00,17:00,LEC,BIOL-V,BIOL_V 180-W/Lec/1F2,BIOL_V 180-W,1F2,"Steinwand, Blaire"
UBCV,2024-2025,LSK,310,General,2024-11-12,14:00,17:00,LEC,BIOL-V,BIOL_V 180-W/Lec/1F2,BIOL_V 180-W,1F2,"Steinwand, Blaire"
UBCV,2024-2025,LSK,310,General,2024-11-06,10:00,11:00,LEC,AMNE-V,AMNE_V 170-W/LEC/001,AMNE_V 170-W,001,"Fisher, Kevin"
UBCV,2024-2025,LSK,310,General,2024-11-13,10:00,11:00,LEC,AMNE-V,AMNE_V 170-W/LEC/001,AMNE_V 170-W,001,"Fisher, Kevin"
UBCV,2024-2025,LSK,310,General,2024-11-06,11:00,12:00,LEC,CHIN-V,CHIN_V 231-W/LEC/011,CHIN_V 231-W,011,"Yu, Chia-Yin"
UBCV,2024-2025,LSK,310,General,2024-11-13,11:00,12:00,LEC,CHIN-V,CHIN_V 231-W/LEC/011,CHIN_V 231-W,011,"Yu, Chia-Yin"
UBCV,2024-2025,LSK,310,General,2024-11-06,14:00,17:00,WRB-ACTIVE,WRB_UBC,"24WT1 Wednesday (week(s): September 2, 2024-December 2, 2024) 14:00 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-13,14:00,17:00,WRB-ACTIVE,WRB_UBC,"24WT1 Wednesday (week(s): September 2, 2024-December 2, 2024) 14:00 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-07,9:30,11:00,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 9:30 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-14,9:30,11:00,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 9:30 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-07,11:00,12:30,LEC,MDVL-V,MDVL_V 210-W/LEC/101,MDVL_V 210-W,101,"Partridge, Stephen"
UBCV,2024-2025,LSK,310,General,2024-11-14,11:00,12:30,LEC,MDVL-V,MDVL_V 210-W/LEC/101,MDVL_V 210-W,101,"Partridge, Stephen"
UBCV,2024-2025,LSK,310,General,2024-11-07,14:00,17:00,LEC,BIOL-V,BIOL_V 180-W/Lec/1L2,BIOL_V 180-W,1L2,"Sun, Chin"
UBCV,2024-2025,LSK,310,General,2024-11-14,14:00,17:00,LEC,BIOL-V,BIOL_V 180-W/Lec/1L2,BIOL_V 180-W,1L2,"Sun, Chin"
UBCV,2024-2025,LSK,310,General,2024-11-08,10:00,11:00,LEC,AMNE-V,AMNE_V 170-W/LEC/001,AMNE_V 170-W,001,"Fisher, Kevin"
UBCV,2024-2025,LSK,310,General,2024-11-15,10:00,11:00,LEC,AMNE-V,AMNE_V 170-W/LEC/001,AMNE_V 170-W,001,"Fisher, Kevin"
UBCV,2024-2025,LSK,310,General,2024-11-08,11:00,12:00,LEC,CHIN-V,CHIN_V 231-W/LEC/011,CHIN_V 231-W,011,"Yu, Chia-Yin"
UBCV,2024-2025,LSK,310,General,2024-11-15,11:00,12:00,LEC,CHIN-V,CHIN_V 231-W/LEC/011,CHIN_V 231-W,011,"Yu, Chia-Yin"
UBCV,2024-2025,LSK,310,General,2024-11-08,12:00,14:00,WRB-ACTIVE,WRB_UBC,"Andrew Warren RG Friday (week(s): September 23, 2024-December 2, 2024) 12:00 - LSK 310", , , 
UBCV,2024-2025,LSK,310,General,2024-11-15,12:00,14:00,WRB-ACTIVE,WRB_UBC,"Andrew Warren RG Friday (week(s): September 23, 2024-December 2, 2024) 12:00 - LSK 310", , , 
UBCV,2024-2025,LSK,460,General,2024-11-04,9:00,10:00,DIS,MATH-V,MATH_V 100-W/DIS/B12,MATH_V 100-W,B12,"Goral, Martyna"
UBCV,2024-2025,LSK,460,General,2024-11-11,9:00,10:00,DIS,MATH-V,MATH_V 100-W/DIS/B12,MATH_V 100-W,B12,"Goral, Martyna"
UBCV,2024-2025,LSK,460,General,2024-11-04,10:00,11:00,DIS,MATH-V,MATH_V 100-W/DIS/A21,MATH_V 100-W,A21, 
UBCV,2024-2025,LSK,460,General,2024-11-11,10:00,11:00,DIS,MATH-V,MATH_V 100-W/DIS/A21,MATH_V 100-W,A21, 
UBCV,2024-2025,LSK,460,General,2024-11-04,11:00,12:30,SEM,SPPH-V,SPPH_V 404-W/001,SPPH_V 404-W,001,"Rivers, Melanie"
UBCV,2024-2025,LSK,460,General,2024-11-11,11:00,12:30,SEM,SPPH-V,SPPH_V 404-W/001,SPPH_V 404-W,001,"Rivers, Melanie"
UBCV,2024-2025,LSK,460,General,2024-11-04,12:30,14:00,LEC,GEOS-V,GEOS_V 370-W/LEC/101,GEOS_V 370-W,101,"Armistead, Corrine"
UBCV,2024-2025,LSK,460,General,2024-11-11,12:30,14:00,LEC,GEOS-V,GEOS_V 370-W/LEC/101,GEOS_V 370-W,101,"Armistead, Corrine"
UBCV,2024-2025,LSK,460,General,2024-11-04,14:00,15:30,LEC,GEOG-V,GEOG_V 364-W/LEC/101,GEOG_V 364-W,101,"Peck, Jamie"
UBCV,2024-2025,LSK,460,General,2024-11-11,14:00,15:30,LEC,GEOG-V,GEOG_V 364-W/LEC/101,GEOG_V 364-W,101,"Peck, Jamie"
