Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-26 07:00,2024-07-26 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-26 16:00,2024-07-26 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-29 07:00,2024-07-29 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-29 16:00,2024-07-29 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-30 07:00,2024-07-30 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-30 16:00,2024-07-30 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-31 07:00,2024-07-31 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-07-31 16:00,2024-07-31 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-08-01 07:00,2024-08-01 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-08-01 16:00,2024-08-01 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-08-02 07:00,2024-08-02 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-08-02 16:00,2024-08-02 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-08-03 07:00,2024-08-03 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2202,General,2024-08-04 07:00,2024-08-04 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-22 18:00,2024-07-22 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-23 18:00,2024-07-23 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-24 18:00,2024-07-24 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-25 18:00,2024-07-25 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-26 18:00,2024-07-26 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-29 18:00,2024-07-29 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-29 12:00,2024-07-29 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-30 18:00,2024-07-30 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-30 12:00,2024-07-30 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-31 18:00,2024-07-31 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-07-31 12:00,2024-07-31 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-01 18:00,2024-08-01 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-01 12:00,2024-08-01 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-02 18:00,2024-08-02 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-02 12:00,2024-08-02 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-03 07:00,2024-08-03 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-04 07:00,2024-08-04 10:00
UBCV,2023-2024,LIFE,UBC Life Building,2212,General,2024-08-04 15:00,2024-08-04 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-22 18:00,2024-07-22 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-22 12:00,2024-07-22 17:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-22 18:30,2024-07-22 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-23 18:00,2024-07-23 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-23 12:00,2024-07-23 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-24 18:00,2024-07-24 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-24 12:00,2024-07-24 14:30
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-24 15:00,2024-07-24 18:30
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-24 20:30,2024-07-24 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-25 18:00,2024-07-25 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-25 12:00,2024-07-25 17:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-25 18:30,2024-07-25 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-26 18:00,2024-07-26 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-26 12:00,2024-07-26 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-29 18:00,2024-07-29 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-29 12:00,2024-07-29 17:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-29 18:30,2024-07-29 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-30 18:00,2024-07-30 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-30 12:00,2024-07-30 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-31 18:00,2024-07-31 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-31 12:00,2024-07-31 14:30
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-31 15:00,2024-07-31 18:30
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-07-31 20:30,2024-07-31 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-01 18:00,2024-08-01 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-01 12:00,2024-08-01 17:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-01 18:30,2024-08-01 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-02 18:00,2024-08-02 09:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-02 12:00,2024-08-02 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-03 07:00,2024-08-03 22:00
UBCV,2023-2024,LIFE,UBC Life Building,2214,General,2024-08-04 07:00,2024-08-04 22:00
